ID,类型
1873,XF435344
1874,XF435597
1875,XF435774
1876,XF435779
1877,XF435945
1878,XF436222
1879,XF436310
1880,XF436426
1881,XF436546
1882,XF436669
1883,XF436857
1884,XF437010
1885,XF437201
1886,XF437359
1887,XF437425
1888,XF437467
1889,XF437474
1890,XF437555
1891,XF437598
1892,XF437653
1893,XF437673
1894,XF438439
1895,XF438544
1896,XF438562
1897,XF438668
1898,XF438679
1899,XF438843
1900,XF438924
1901,XF438951
1902,XF439307
1903,XF439609
1904,XF439681
1905,XF440280
1906,XF440575
1907,XF440651
1908,XF440728
1909,XF441118
1910,XF441190
1911,XF441393
1912,XF441564
1913,XF441807
1914,XF442326
1915,XF442738
1916,XF442909
1917,XF442922
1918,XF442980
1919,XF443035
1920,XF443059
1921,XF443507
1922,XF443575
1923,XF444900
1924,XF445009
1925,XF445031
1926,XF445137
1927,XF445191
1928,XF445404
1929,XF445988
1930,XF446399
1931,XF446541
1932,XF446552
1933,XF446772
1934,XF447359
1935,XF447488
1936,XF447725
1937,XF448169
1938,XF448292
1939,XF448323
1940,XF448363
1941,XF448744
1942,XF449060
1943,XF449204
1944,XF449355
1945,XF449675
1946,XF449902
1947,XF449921
1948,XF449951
1949,XF450007
1950,XF450170
1951,XF450318
1952,XF450325
1953,XF450575
1954,XF450666
1955,XF451100
1956,XF451241
1957,XF451695
1958,XF451911
1959,XF452061
1960,XF452188
1961,XF452317
1962,XF452379
1963,XF452442
1964,XF452678
1965,XF452790
1966,XF453180
1967,XF453204
1968,XF453337
1969,XF453503
1970,XF453577
1971,XF453904
1972,XF453917
1973,XF454578
1974,XF454790
1975,XF454871
1976,XF455459
1977,XF455826
1978,XF456175
1979,XF456200
1980,XF456256
1981,XF456485
1982,XF456644
1983,XF456871
1984,XF456986
1985,XF457035
1986,XF457158
1987,XF457299
1988,XF457510
1989,XF457590
1990,XF457657
1991,XF457734
1992,XF458041
1993,XF458112
1994,XF458282
1995,XF458382
1996,XF458574
1997,XF458613
1998,XF458672
1999,XF458948
2000,XF459000
