状态id,状态类型,状态组,buff类型,伤害打断,禁止移动,禁止普攻,禁止技能,闪避,状态特效,状态特效
30224,150,1,2,0,0,0,0,0,,
30225,151,1,2,0,0,0,0,0,,
30226,152,1,2,0,0,0,0,0,,
30227,153,1,2,0,0,0,0,0,,
30228,154,1,2,0,0,0,0,0,,
30229,155,1,3,0,0,0,0,0,,
30230,155,1,2,0,0,0,0,0,,
30231,156,1,3,0,0,0,0,0,,
30232,156,1,2,0,0,0,0,0,,
30233,157,1,3,0,0,0,0,0,,
30234,157,1,2,0,0,0,0,0,,
30235,158,1,3,0,0,0,0,0,,
30236,158,1,2,0,0,0,0,0,,
40001,1,4,2,0,0,0,0,0,,
40002,1,4,3,0,0,0,0,0,,
40003,2,4,1,0,0,0,0,0,,
40004,3,4,1,0,0,0,0,0,,
40005,4,4,1,0,0,0,0,0,,
40006,5,4,1,0,0,0,0,0,,
40007,6,4,1,0,0,0,0,0,,
40008,7,4,1,0,0,0,0,0,,
40009,8,4,1,0,0,0,0,0,,
40010,9,4,1,0,0,0,0,0,,
40023,16,4,2,0,0,0,0,0,,
40024,16,4,3,0,0,0,0,0,,
40025,17,4,2,0,0,0,0,0,,
40026,17,4,3,0,0,0,0,0,,
40027,18,4,2,0,0,0,0,0,,
40028,18,4,3,0,0,0,0,0,,
40029,19,4,2,0,0,0,0,0,,
40030,19,4,3,0,0,0,0,0,,
40031,20,4,2,0,0,0,0,0,,
40032,20,4,3,0,0,0,0,0,,
40033,21,4,2,0,0,0,0,0,,
40034,21,4,3,0,0,0,0,0,,
40035,22,4,2,0,0,0,0,0,,
40036,22,4,3,0,0,0,0,0,,
40037,23,4,2,0,0,0,0,0,,
40038,23,4,3,0,0,0,0,0,,
40039,24,4,2,0,0,0,0,0,,
40040,25,4,4,0,0,0,0,0,20005,
40041,26,4,3,0,1,1,1,1,10040,
40042,27,4,3,0,0,0,1,0,,
40043,28,4,3,0,0,0,0,0,,
40044,29,4,3,0,0,0,0,0,,
40045,30,4,3,0,0,0,0,1,,
40046,31,4,3,0,1,0,0,0,,
40047,32,4,3,0,0,0,0,0,20006,
40048,33,4,3,1,1,1,1,1,,
40049,34,4,3,1,1,1,1,1,,
40050,35,4,3,0,0,0,0,0,,
40051,36,4,3,0,0,0,0,0,,
40052,37,4,3,0,0,1,1,0,10037,
40053,38,4,3,0,0,1,0,0,,
40054,39,4,4,0,0,0,0,0,,
40055,40,4,4,0,0,0,0,0,,
40056,32,4,2,0,0,0,0,0,,
40057,41,4,3,0,0,0,0,0,,
40058,42,4,5,0,0,0,0,0,,
40059,43,4,5,0,0,0,0,0,,
40060,44,4,4,0,0,0,0,0,,
40061,45,4,2,0,0,0,0,0,,
40062,46,4,2,0,0,0,0,0,10081,
40063,47,4,2,0,0,0,0,0,,
40064,48,4,2,0,0,0,0,0,,
40065,48,4,3,0,0,0,0,0,,
40066,49,4,2,0,0,0,0,0,,
40067,49,4,3,0,0,0,0,0,,
40068,50,4,3,0,0,0,0,0,,
40069,50,4,2,0,0,0,0,0,,
40070,51,4,3,0,0,0,0,0,,
40071,51,4,2,0,0,0,0,0,,
40072,52,4,2,0,0,0,0,0,,
40073,52,4,3,0,0,0,0,0,,
40074,53,4,2,0,0,0,0,0,,
40075,53,4,3,0,0,0,0,0,,
40076,54,4,2,0,0,0,0,0,,
40077,54,4,3,0,0,0,0,0,,
40078,55,4,2,0,0,0,0,0,,
40079,55,4,3,0,0,0,0,0,,
40080,56,4,4,0,0,0,0,0,,
40081,57,4,4,0,0,0,0,0,,
40082,57,4,4,0,0,0,0,0,,
40083,58,4,4,0,0,0,0,0,,
40084,58,4,3,0,0,0,0,0,,
40085,59,4,2,0,0,0,0,0,10091,
40086,59,4,3,0,0,0,0,0,,
40087,60,4,2,0,0,0,0,0,,
40088,60,4,3,0,0,0,0,0,,
40089,61,4,2,0,0,0,0,0,,
40090,61,4,3,0,0,0,0,0,,
40091,62,4,2,0,0,0,0,0,,
40092,62,4,3,0,0,0,0,0,,
40093,63,4,2,0,0,0,0,0,,
40094,63,4,3,0,0,0,0,0,,
40099,66,4,2,0,0,0,0,0,,
40100,66,4,3,0,0,0,0,0,,
40101,70,4,2,0,0,0,0,0,,
40102,70,4,3,0,0,0,0,0,,
40103,71,4,2,0,0,0,0,0,,
40104,71,4,3,0,0,0,0,0,,
40105,72,4,2,0,0,0,0,0,,
40106,72,4,3,0,0,0,0,0,,
40107,73,4,2,0,0,0,0,0,,
40108,73,4,3,0,0,0,0,0,,
40109,74,4,1,0,0,0,0,0,,
40110,75,4,1,0,0,0,0,0,,
40111,76,4,2,0,0,0,0,0,,
40112,77,4,2,0,0,0,0,0,,
40113,78,4,3,0,0,0,0,0,,
40114,79,4,2,0,0,0,0,0,,
40115,80,4,2,0,0,0,0,0,,
40116,81,4,2,0,0,0,0,0,,
40117,81,4,3,0,0,0,0,0,,
40118,82,4,2,0,0,0,0,0,,
40119,83,4,2,0,0,0,0,0,,
40120,84,4,2,0,0,0,0,0,,
40121,85,4,2,0,0,0,0,0,,
40122,86,4,3,0,0,0,0,0,,
40123,87,4,3,0,0,0,0,0,,
40124,88,4,3,0,0,0,0,0,,
40125,89,4,3,0,0,0,0,0,,
40126,90,4,3,0,0,0,0,0,,
40127,91,4,3,0,0,0,0,0,,
40128,92,4,3,0,0,0,0,0,,
40129,93,4,3,0,0,0,0,0,,
40130,94,4,3,0,0,0,0,0,10161,
40131,95,4,3,0,0,0,0,0,,
40132,96,4,3,0,0,0,0,0,,
40133,97,4,3,0,0,0,0,0,,
40134,98,4,3,0,0,0,0,0,,
40135,99,4,3,0,0,0,0,0,,
40136,100,4,3,0,0,0,0,0,,
40137,101,4,3,0,0,0,0,0,,
40138,102,4,3,0,0,0,0,0,,
40139,103,4,3,0,0,0,0,0,,
40140,104,4,3,0,0,0,0,0,,
40141,37,4,3,0,1,1,1,0,,
40142,105,4,2,0,0,0,0,0,10729,
40143,106,4,5,0,0,0,0,0,,
40144,107,4,5,0,0,0,0,0,,
40145,95,4,3,0,0,0,0,0,,
40146,19,4,4,0,0,0,0,0,,
40147,18,4,4,0,0,0,0,0,,
40148,109,4,4,0,0,0,0,0,,
40149,112,4,4,0,0,0,0,0,,
40150,129,4,2,0,0,0,0,0,,
40151,103,4,4,0,0,0,0,0,,
40152,110,4,3,0,0,0,0,0,,
40153,111,4,3,0,0,0,0,0,,
40154,113,4,4,0,0,0,0,0,,
40155,114,4,4,0,0,0,0,0,,
40156,115,4,4,0,0,0,0,0,,
40157,116,4,4,0,0,0,0,0,,
40158,117,4,4,0,0,0,0,0,,
40159,118,4,4,0,0,0,0,0,,
40160,119,4,4,0,0,0,0,0,,
40161,120,4,4,0,0,0,0,0,,
40162,113,4,4,0,0,0,0,0,,
40163,114,4,4,0,0,0,0,0,,
40164,115,4,4,0,0,0,0,0,,
40165,116,4,4,0,0,0,0,0,,
40166,117,4,4,0,0,0,0,0,,
40167,118,4,4,0,0,0,0,0,,
40168,119,4,4,0,0,0,0,0,,
40169,120,4,4,0,0,0,0,0,,
40170,121,4,4,0,0,0,0,0,,
40171,122,4,4,0,0,0,0,0,,
40172,123,4,4,0,0,0,0,0,,
40173,124,4,4,0,0,0,0,0,,
40174,125,4,4,0,0,0,0,0,,
40175,126,4,4,0,0,0,0,0,,
40176,127,4,4,0,0,0,0,0,,
40177,128,4,4,0,0,0,0,0,,
40178,121,4,4,0,0,0,0,0,,
40179,122,4,4,0,0,0,0,0,,
40180,123,4,4,0,0,0,0,0,,
40181,124,4,4,0,0,0,0,0,,
40182,125,4,4,0,0,0,0,0,,
40183,126,4,4,0,0,0,0,0,,
40184,127,4,4,0,0,0,0,0,,
40185,128,4,4,0,0,0,0,0,,
40187,105,1,4,0,0,0,0,0,10729,
40188,130,1,2,0,0,0,0,0,,
40189,131,1,2,0,0,0,0,0,,
40190,131,1,3,0,0,0,0,0,,
40191,132,1,2,0,0,0,0,0,,
40192,132,1,3,0,0,0,0,0,,
40193,133,1,2,0,0,0,0,0,,
40194,133,1,3,0,0,0,0,0,,
40195,134,1,2,0,0,0,0,0,,
40196,134,1,3,0,0,0,0,0,,
40197,135,1,2,0,0,0,0,0,,
40198,135,1,3,0,0,0,0,0,,
40199,136,1,2,0,0,0,0,0,,
40200,136,1,3,0,0,0,0,0,,
40201,137,1,2,0,0,0,0,0,,
40202,137,1,3,0,0,0,0,0,,
40203,138,1,2,0,0,0,0,0,,
40204,138,1,3,0,0,0,0,0,,
40205,139,1,2,0,0,0,0,0,,
40206,139,1,3,0,0,0,0,0,,
40207,140,1,2,0,0,0,0,0,,
40208,140,1,3,0,0,0,0,0,,
40209,141,1,2,0,0,0,0,0,,
40210,141,1,3,0,0,0,0,0,,
40211,142,1,2,0,0,0,0,0,,
40212,142,1,3,0,0,0,0,0,,
40213,143,1,2,0,0,0,0,0,,
40214,143,1,3,0,0,0,0,0,,
40215,144,1,2,0,0,0,0,0,,
40216,144,1,3,0,0,0,0,0,,
40217,145,1,2,0,0,0,0,0,,
40218,145,1,3,0,0,0,0,0,,
40219,146,1,2,0,0,0,0,0,,
40220,146,1,3,0,0,0,0,0,,
40221,147,1,1,0,0,0,0,0,,
40222,148,1,1,0,0,0,0,0,,
40223,149,1,1,0,0,0,0,0,,
40224,150,1,2,0,0,0,0,0,,
40225,151,1,2,0,0,0,0,0,,
40226,152,1,2,0,0,0,0,0,,
40227,153,1,2,0,0,0,0,0,,
40228,154,1,2,0,0,0,0,0,,
40229,155,1,3,0,0,0,0,0,,
40230,155,1,2,0,0,0,0,0,,
40231,156,1,3,0,0,0,0,0,,
40232,156,1,2,0,0,0,0,0,,
40233,157,1,3,0,0,0,0,0,,
40234,157,1,2,0,0,0,0,0,,
40235,158,1,3,0,0,0,0,0,,
40236,158,1,2,0,0,0,0,0,,
50001,1,5,2,0,0,0,0,0,,
50002,1,5,3,0,0,0,0,0,,
50003,2,5,1,0,0,0,0,0,,
50004,3,5,1,0,0,0,0,0,,
50005,4,5,1,0,0,0,0,0,,
50006,5,5,1,0,0,0,0,0,,
50007,6,5,1,0,0,0,0,0,,
50008,7,5,1,0,0,0,0,0,,
50009,8,5,1,0,0,0,0,0,,
50010,9,5,1,0,0,0,0,0,,
50023,16,5,2,0,0,0,0,0,,
50024,16,5,3,0,0,0,0,0,,
50025,17,5,2,0,0,0,0,0,,
50026,17,5,3,0,0,0,0,0,,
50027,18,5,2,0,0,0,0,0,,
50028,18,5,3,0,0,0,0,0,,
50029,19,5,2,0,0,0,0,0,,
50030,19,5,3,0,0,0,0,0,,
50031,20,5,2,0,0,0,0,0,,
50032,20,5,3,0,0,0,0,0,,
50033,21,5,2,0,0,0,0,0,,
50034,21,5,3,0,0,0,0,0,,
50035,22,5,2,0,0,0,0,0,,
50036,22,5,3,0,0,0,0,0,,
50037,23,5,2,0,0,0,0,0,,
50038,23,5,3,0,0,0,0,0,,
50039,24,5,2,0,0,0,0,0,,
50040,25,5,2,0,0,0,0,0,20005,
50041,26,5,3,0,1,1,1,1,10040,
50042,27,5,3,0,0,0,1,0,,
50043,28,5,3,0,0,0,0,0,,
50044,29,5,3,0,0,0,0,0,,
50045,30,5,3,0,0,0,0,1,,
50046,31,5,3,0,1,0,0,0,,
50047,32,5,3,0,0,0,0,0,20006,
50048,33,5,3,1,1,1,1,1,,
50049,34,5,3,1,1,1,1,1,,
50050,35,5,3,0,0,0,0,0,,
50051,36,5,3,0,0,0,0,0,,
50052,37,5,3,0,0,1,1,0,10037,
50053,38,5,3,0,0,1,0,0,,
50054,39,5,4,0,0,0,0,0,,
50055,40,5,4,0,0,0,0,0,,
50056,32,5,2,0,0,0,0,0,,
50057,41,5,3,0,0,0,0,0,,
50058,42,5,5,0,0,0,0,0,,
50059,43,5,5,0,0,0,0,0,,
50060,44,5,4,0,0,0,0,0,,
50061,45,5,2,0,0,0,0,0,10729,
50062,46,5,2,0,0,0,0,0,10081,
50063,47,5,2,0,0,0,0,0,,
50064,48,5,2,0,0,0,0,0,,
50065,48,5,3,0,0,0,0,0,,
50066,49,5,2,0,0,0,0,0,,
50067,49,5,3,0,0,0,0,0,,
50068,50,5,3,0,0,0,0,0,,
50069,50,5,2,0,0,0,0,0,,
50070,51,5,3,0,0,0,0,0,,
50071,51,5,2,0,0,0,0,0,,
50072,52,5,2,0,0,0,0,0,,
50073,52,5,3,0,0,0,0,0,,
50074,53,5,2,0,0,0,0,0,,
50075,53,5,3,0,0,0,0,0,,
50076,54,5,2,0,0,0,0,0,,
50077,54,5,3,0,0,0,0,0,,
50078,55,5,2,0,0,0,0,0,,
50079,55,5,3,0,0,0,0,0,,
50080,56,5,4,0,0,0,0,0,,
50081,57,5,4,0,0,0,0,0,,
50082,57,5,4,0,0,0,0,0,,
50083,58,5,4,0,0,0,0,0,,
50084,58,5,3,0,0,0,0,0,,
50085,59,5,2,0,0,0,0,0,10091,
50086,59,5,3,0,0,0,0,0,,
50087,60,5,2,0,0,0,0,0,,
50088,60,5,3,0,0,0,0,0,,
50089,61,5,2,0,0,0,0,0,,
50090,61,5,3,0,0,0,0,0,,
50091,62,5,2,0,0,0,0,0,,
50092,62,5,3,0,0,0,0,0,,
50093,63,5,2,0,0,0,0,0,,
50094,63,5,3,0,0,0,0,0,,
50099,66,5,2,0,0,0,0,0,,
50100,66,5,3,0,0,0,0,0,,
50101,70,5,2,0,0,0,0,0,,
50102,70,5,3,0,0,0,0,0,,
50103,71,5,2,0,0,0,0,0,,
50104,71,5,3,0,0,0,0,0,,
50105,72,5,2,0,0,0,0,0,,
50106,72,5,3,0,0,0,0,0,,
50107,73,5,2,0,0,0,0,0,,
50108,73,5,3,0,0,0,0,0,,
50109,74,5,1,0,0,0,0,0,,
50110,75,5,1,0,0,0,0,0,,
50111,76,5,2,0,0,0,0,0,,
50112,77,5,2,0,0,0,0,0,,
50113,78,5,3,0,0,0,0,0,,
50114,79,5,2,0,0,0,0,0,,
50115,80,5,2,0,0,0,0,0,,
50116,81,5,2,0,0,0,0,0,,
50117,81,5,3,0,0,0,0,0,,
50118,82,5,2,0,0,0,0,0,,
50119,83,5,2,0,0,0,0,0,,
50120,84,5,2,0,0,0,0,0,,
50121,85,5,2,0,0,0,0,0,,
50122,86,5,3,0,0,0,0,0,,
50123,87,5,3,0,0,0,0,0,,
50124,88,5,3,0,0,0,0,0,,
50125,89,5,3,0,0,0,0,0,,
50126,90,5,3,0,0,0,0,0,,
50127,91,5,3,0,0,0,0,0,,
50128,92,5,3,0,0,0,0,0,,
50129,93,5,3,0,0,0,0,0,,
50130,94,5,3,0,0,0,0,0,,
50131,95,5,4,0,0,0,0,0,,
50132,96,5,3,0,0,0,0,0,,
50133,97,5,3,0,0,0,0,0,,
50134,98,5,3,0,0,0,0,0,,
50135,99,5,3,0,0,0,0,0,,
50136,100,5,3,0,0,0,0,0,,
50137,101,5,3,0,0,0,0,0,,
50138,102,5,3,0,0,0,0,0,,
50139,103,5,3,0,0,0,0,0,,
50140,104,5,3,0,0,0,0,0,,
50141,37,5,3,0,1,1,1,0,,
50142,105,5,2,0,0,0,0,0,10729,
50143,106,5,5,0,0,0,0,0,,
50144,107,5,5,0,0,0,0,0,,
50145,95,5,3,0,0,0,0,0,,
50146,19,5,4,0,0,0,0,0,,
50147,18,5,4,0,0,0,0,0,,
50148,109,5,4,0,0,0,0,0,,
50149,112,5,4,0,0,0,0,0,,
50150,129,5,2,0,0,0,0,0,,
50151,103,5,4,0,0,0,0,0,,
50152,110,5,3,0,0,0,0,0,,
50153,111,5,3,0,0,0,0,0,,
50154,113,5,4,0,0,0,0,0,,
50155,114,5,4,0,0,0,0,0,,
50156,115,5,4,0,0,0,0,0,,
50157,116,5,4,0,0,0,0,0,,
50158,117,5,4,0,0,0,0,0,,
50159,118,5,4,0,0,0,0,0,,
50160,119,5,4,0,0,0,0,0,,
50161,120,5,4,0,0,0,0,0,,
50162,113,5,4,0,0,0,0,0,,
50163,114,5,4,0,0,0,0,0,,
50164,115,5,4,0,0,0,0,0,,
50165,116,5,4,0,0,0,0,0,,
50166,117,5,4,0,0,0,0,0,,
50167,118,5,4,0,0,0,0,0,,
50168,119,5,4,0,0,0,0,0,,
50169,120,5,4,0,0,0,0,0,,
50170,121,5,4,0,0,0,0,0,,
50171,122,5,4,0,0,0,0,0,,
50172,123,5,4,0,0,0,0,0,,
50173,124,5,4,0,0,0,0,0,,
50174,125,5,4,0,0,0,0,0,,
50175,126,5,4,0,0,0,0,0,,
50176,127,5,4,0,0,0,0,0,,
50177,128,5,4,0,0,0,0,0,,
50178,121,5,4,0,0,0,0,0,,
50179,122,5,4,0,0,0,0,0,,
50180,123,5,4,0,0,0,0,0,,
50181,124,5,4,0,0,0,0,0,,
50182,125,5,4,0,0,0,0,0,,
50183,126,5,4,0,0,0,0,0,,
50184,127,5,4,0,0,0,0,0,,
50185,128,5,4,0,0,0,0,0,,
50187,105,1,4,0,0,0,0,0,10729,
50188,130,1,2,0,0,0,0,0,,
50189,131,1,2,0,0,0,0,0,,
50190,131,1,3,0,0,0,0,0,,
50191,132,1,2,0,0,0,0,0,,
50192,132,1,3,0,0,0,0,0,,
50193,133,1,2,0,0,0,0,0,,
50194,133,1,3,0,0,0,0,0,,
50195,134,1,2,0,0,0,0,0,,
50196,134,1,3,0,0,0,0,0,,
50197,135,1,2,0,0,0,0,0,,
50198,135,1,3,0,0,0,0,0,,
50199,136,1,2,0,0,0,0,0,,
50200,136,1,3,0,0,0,0,0,,
50201,137,1,2,0,0,0,0,0,,
50202,137,1,3,0,0,0,0,0,,
50203,138,1,2,0,0,0,0,0,,
50204,138,1,3,0,0,0,0,0,,
50205,139,1,2,0,0,0,0,0,,
50206,139,1,3,0,0,0,0,0,,
50207,140,1,2,0,0,0,0,0,,
50208,140,1,3,0,0,0,0,0,,
50209,141,1,2,0,0,0,0,0,,
50210,141,1,3,0,0,0,0,0,,
50211,142,1,2,0,0,0,0,0,,
50212,142,1,3,0,0,0,0,0,,
50213,143,1,2,0,0,0,0,0,,
50214,143,1,3,0,0,0,0,0,,
50215,144,1,2,0,0,0,0,0,,
50216,144,1,3,0,0,0,0,0,,
50217,145,1,2,0,0,0,0,0,,
50218,145,1,3,0,0,0,0,0,,
50219,146,1,2,0,0,0,0,0,,
50220,146,1,3,0,0,0,0,0,,
50221,147,1,1,0,0,0,0,0,,
50222,148,1,1,0,0,0,0,0,,
50223,149,1,1,0,0,0,0,0,,
50224,150,1,2,0,0,0,0,0,,
50225,151,1,2,0,0,0,0,0,,
50226,152,1,2,0,0,0,0,0,,
50227,153,1,2,0,0,0,0,0,,
50228,154,1,2,0,0,0,0,0,,
50229,155,1,3,0,0,0,0,0,,
50230,155,1,2,0,0,0,0,0,,
50231,156,1,3,0,0,0,0,0,,
50232,156,1,2,0,0,0,0,0,,
50233,157,1,3,0,0,0,0,0,,
50234,157,1,2,0,0,0,0,0,,
50235,158,1,3,0,0,0,0,0,,
50236,158,1,2,0,0,0,0,0,,
60001,1,6,2,0,0,0,0,0,,
60002,1,6,3,0,0,0,0,0,,
60003,2,6,1,0,0,0,0,0,,
60004,3,6,1,0,0,0,0,0,,
60005,4,6,1,0,0,0,0,0,,
60006,5,6,1,0,0,0,0,0,,
60007,6,6,1,0,0,0,0,0,,
60008,7,6,1,0,0,0,0,0,,
60009,8,6,1,0,0,0,0,0,,
60010,9,6,1,0,0,0,0,0,,
60023,16,6,2,0,0,0,0,0,,
60024,16,6,3,0,0,0,0,0,,
60025,17,6,2,0,0,0,0,0,,
60026,17,6,3,0,0,0,0,0,,
60027,18,6,2,0,0,0,0,0,,
60028,18,6,3,0,0,0,0,0,,
60029,19,6,2,0,0,0,0,0,,
60030,19,6,3,0,0,0,0,0,,
60031,20,6,4,0,0,0,0,0,,
60032,20,6,3,0,0,0,0,0,,
60033,21,6,4,0,0,0,0,0,,
60034,21,6,3,0,0,0,0,0,,
60035,22,6,4,0,0,0,0,0,,
60036,22,6,3,0,0,0,0,0,10756,
60037,23,6,4,0,0,0,0,0,,
60038,23,6,3,0,0,0,0,0,10756,
60039,24,6,2,0,0,0,0,0,,
60040,25,6,2,0,0,0,0,0,20005,
60041,26,6,3,0,1,1,1,1,10040,
60042,27,6,3,0,0,0,1,0,10037,
60043,28,6,3,0,0,0,0,0,,
60044,29,6,3,0,0,0,0,0,,
60045,30,6,3,0,0,0,0,1,,
60046,31,6,3,0,1,0,0,0,,
60047,32,6,3,0,0,0,0,0,20006,
60048,33,6,3,1,1,1,1,1,,
60049,34,6,3,1,1,1,1,1,,
60050,35,6,3,0,0,0,0,0,,
60051,36,6,3,0,0,0,0,0,,
60052,37,6,3,0,0,1,1,0,10037,
60053,38,6,3,0,0,1,0,0,,
60054,39,6,4,0,0,0,0,0,,
60055,40,6,4,0,0,0,0,0,,
60056,32,6,2,0,0,0,0,0,,
60057,41,6,3,0,0,0,0,0,,
60058,42,6,5,0,0,0,0,0,,
60059,43,6,5,0,0,0,0,0,,
60060,44,6,4,0,0,0,0,0,,
60061,45,6,2,0,0,0,0,0,,
60062,46,6,2,0,0,0,0,0,10081,
60063,47,6,2,0,0,0,0,0,,
60064,48,6,2,0,0,0,0,0,,
60065,48,6,3,0,0,0,0,0,,
60066,49,6,2,0,0,0,0,0,,
60067,49,6,3,0,0,0,0,0,,
60068,50,6,3,0,0,0,0,0,,
60069,50,6,2,0,0,0,0,0,,
60070,51,6,3,0,0,0,0,0,,
60071,51,6,2,0,0,0,0,0,,
60072,52,6,4,0,0,0,0,0,,
60073,52,6,3,0,0,0,0,0,,
60074,53,6,4,0,0,0,0,0,,
60075,53,6,3,0,0,0,0,0,,
60076,54,6,4,0,0,0,0,0,,
60077,54,6,3,0,0,0,0,0,,
60078,55,6,4,0,0,0,0,0,,
60079,55,6,3,0,0,0,0,0,,
60080,56,6,4,0,0,0,0,0,,
60081,57,6,4,0,0,0,0,0,,
60082,57,6,4,0,0,0,0,0,,
60083,58,6,4,0,0,0,0,0,,
60084,58,6,3,0,0,0,0,0,,
60085,59,6,4,0,0,0,0,0,10154,
60086,59,6,3,0,0,0,0,0,10745,
60087,60,6,4,0,0,0,0,0,10154,
60088,60,6,3,0,0,0,0,0,10745,
60089,61,6,4,0,0,0,0,0,10746,
60090,61,6,3,0,0,0,0,0,10747,
60091,62,6,4,0,0,0,0,0,10746,
60092,62,6,3,0,0,0,0,0,10747,
60093,63,6,2,0,0,0,0,0,10155,
60094,63,6,3,0,0,0,0,0,,
60099,66,6,2,0,0,0,0,0,10751,
60100,66,6,3,0,0,0,0,0,10752,
60101,70,6,4,0,0,0,0,0,,
60102,70,6,3,0,0,0,0,0,,
60103,71,6,4,0,0,0,0,0,,
60104,71,6,3,0,0,0,0,0,,
60105,72,6,4,0,0,0,0,0,,
60106,72,6,3,0,0,0,0,0,,
60107,73,6,4,0,0,0,0,0,,
60108,73,6,3,0,0,0,0,0,,
60109,74,6,1,0,0,0,0,0,,
60110,75,6,1,0,0,0,0,0,,
60111,76,6,4,0,0,0,0,0,,
60112,77,6,4,0,0,0,0,0,,
60113,78,6,3,0,0,0,0,0,,
60114,79,6,4,0,0,0,0,0,,
60115,80,6,4,0,0,0,0,0,,
60116,81,6,4,0,0,0,0,0,,
60117,81,6,3,0,0,0,0,0,,
60118,82,6,4,0,0,0,0,0,,
60119,83,6,4,0,0,0,0,0,,
60120,84,6,4,0,0,0,0,0,,
60121,85,6,4,0,0,0,0,0,,
60122,86,6,3,0,0,0,0,0,,
60123,87,6,3,0,0,0,0,0,,
60124,88,6,3,0,0,0,0,0,,
60125,89,6,3,0,0,0,0,0,,
60126,90,6,3,0,0,0,0,0,,
60127,91,6,3,0,0,0,0,0,,
60128,92,6,3,0,0,0,0,0,,
60129,93,6,3,0,0,0,0,0,,
60130,94,6,3,0,0,0,0,0,10135,
60131,95,6,3,0,0,0,0,0,,
60132,96,6,3,0,0,0,0,0,,
60133,97,6,3,0,0,0,0,0,,
60134,98,6,3,0,0,0,0,0,,
60135,99,6,3,0,0,0,0,0,,
60136,100,6,3,0,0,0,0,0,,
60137,101,6,3,0,0,0,0,0,,
60138,102,6,3,0,0,0,0,0,,
60139,103,6,3,0,0,0,0,0,,
60140,104,6,3,0,0,0,0,0,,
60141,37,6,3,0,1,1,1,0,,
60142,105,6,2,0,0,0,0,0,10729,
60143,106,6,5,0,0,0,0,0,,
60144,107,6,5,0,0,0,0,0,,
60145,95,6,3,0,0,0,0,0,,
60146,19,6,4,0,0,0,0,0,,
60147,18,6,4,0,0,0,0,0,,
60148,109,6,4,0,0,0,0,0,,
60149,112,6,4,0,0,0,0,0,,
60150,129,6,2,0,0,0,0,0,,
60151,103,6,4,0,0,0,0,0,,
60152,110,6,3,0,0,0,0,0,,
60153,111,6,3,0,0,0,0,0,,
60154,113,6,4,0,0,0,0,0,,
60155,114,6,4,0,0,0,0,0,,
60156,115,6,4,0,0,0,0,0,,
60157,116,6,4,0,0,0,0,0,,
60158,117,6,4,0,0,0,0,0,,
60159,118,6,4,0,0,0,0,0,,
60160,119,6,4,0,0,0,0,0,,
60161,120,6,4,0,0,0,0,0,,
60162,113,6,4,0,0,0,0,0,,
60163,114,6,4,0,0,0,0,0,,
60164,115,6,4,0,0,0,0,0,,
60165,116,6,4,0,0,0,0,0,,
60166,117,6,4,0,0,0,0,0,,
60167,118,6,4,0,0,0,0,0,,
60168,119,6,4,0,0,0,0,0,,
60169,120,6,4,0,0,0,0,0,,
60170,121,6,4,0,0,0,0,0,,
60171,122,6,4,0,0,0,0,0,,
60172,123,6,4,0,0,0,0,0,,
60173,124,6,4,0,0,0,0,0,,
60174,125,6,4,0,0,0,0,0,,
60175,126,6,4,0,0,0,0,0,,
60176,127,6,4,0,0,0,0,0,,
60177,128,6,4,0,0,0,0,0,,
60178,121,6,4,0,0,0,0,0,,
60179,122,6,4,0,0,0,0,0,,
60180,123,6,4,0,0,0,0,0,,
60181,124,6,4,0,0,0,0,0,,
60182,125,6,4,0,0,0,0,0,,
60183,126,6,4,0,0,0,0,0,,
60184,127,6,4,0,0,0,0,0,,
60185,128,6,4,0,0,0,0,0,,
60186,105,6,2,0,0,0,0,0,10729,
60187,45,9,2,0,0,0,0,0,10962,
70001,1,7,4,0,0,0,0,0,,
70002,1,7,4,0,0,0,0,0,,
70003,2,7,1,0,0,0,0,0,,
70004,3,7,1,0,0,0,0,0,,
70005,4,7,1,0,0,0,0,0,,
70006,5,7,1,0,0,0,0,0,,
70007,6,7,1,0,0,0,0,0,,
70008,7,7,1,0,0,0,0,0,,
70009,8,7,1,0,0,0,0,0,,
70010,9,7,1,0,0,0,0,0,,
70023,16,7,4,0,0,0,0,0,,
70024,16,7,4,0,0,0,0,0,,
70025,17,7,4,0,0,0,0,0,,
70026,17,7,4,0,0,0,0,0,,
70027,18,7,4,0,0,0,0,0,,
70028,18,7,4,0,0,0,0,0,,
70029,19,7,4,0,0,0,0,0,,
70030,19,7,4,0,0,0,0,0,,
70031,20,7,4,0,0,0,0,0,,
70032,20,7,4,0,0,0,0,0,,
70033,21,7,4,0,0,0,0,0,,
70034,21,7,4,0,0,0,0,0,,
70035,22,7,4,0,0,0,0,0,,
70036,22,7,4,0,0,0,0,0,,
70037,23,7,4,0,0,0,0,0,,
70038,23,7,4,0,0,0,0,0,,
70039,24,7,2,0,0,0,0,0,,
70040,25,7,4,0,0,0,0,0,20005,
70041,26,7,4,0,1,1,1,1,10040,
70042,27,7,4,0,0,0,1,0,,
70043,28,7,4,0,0,0,0,0,,
70044,29,7,4,0,0,0,0,0,,
70045,30,7,4,0,0,0,0,1,,
70046,31,7,4,0,1,0,0,0,,
70047,32,7,4,0,0,0,0,0,20006,
70048,33,7,4,1,1,1,1,1,,
70049,34,7,4,1,1,1,1,1,,
