唯一ID,印记等级,印记ID,升级所需材料,属性,战斗力
414,14,16021,45:2900;1:75000,9:123;10:123;15:9;,1370
415,15,16021,45:3300;1:80000,9:129;10:129;15:9;,1450
416,16,16021,45:3700;1:85000,9:138;10:138;15:10;,1540
417,17,16021,45:4100;1:90000,9:146;10:146;15:11;,1640
418,18,16021,45:4500;1:95000,9:154;10:154;15:12;,1740
419,19,16021,45:4900;1:100000,9:162;10:162;15:13;,1830
420,20,16021,,9:171;10:171;15:14;,1930
421,1,16022,45:2000;1:20000,9:190;10:190;15:16;,2160
422,2,16022,45:2500;1:30000,9:204;10:204;15:18;,2320
423,3,16022,45:3000;1:40000,9:217;10:217;15:19;,2470
424,4,16022,45:3500;1:50000,9:230;10:230;15:21;,2630
425,5,16022,45:4000;1:60000,9:243;10:243;15:22;,2780
426,6,16022,45:4500;1:70000,9:260;10:260;15:24;,2970
427,7,16022,45:5000;1:80000,9:276;10:276;15:26;,3170
428,8,16022,45:5500;1:90000,9:293;10:293;15:28;,3360
429,9,16022,45:6000;1:100000,9:309;10:309;15:30;,3550
430,10,16022,45:6500;1:110000,9:326;10:326;15:32;,3750
431,11,16022,45:7000;1:120000,9:346;10:346;15:34;,3980
432,12,16022,45:7500;1:130000,9:365;10:365;15:36;,4210
433,13,16022,45:8000;1:140000,9:385;10:385;15:38;,4440
434,14,16022,45:8500;1:150000,9:405;10:405;15:41;,4670
435,15,16022,45:9000;1:160000,9:425;10:425;15:43;,4900
436,16,16022,45:9500;1:170000,9:448;10:448;15:46;,5180
437,17,16022,45:10000;1:180000,9:471;10:471;15:48;,5450
438,18,16022,45:10500;1:190000,9:494;10:494;15:51;,5720
439,19,16022,45:11000;1:200000,9:517;10:517;15:53;,5990
440,20,16022,,9:540;10:540;15:56;,6260
441,1,16023,45:10000;1:30000,9:580;10:580;15:61;,6720
442,2,16023,45:12000;1:45000,9:606;10:606;15:64;,7030
443,3,16023,45:14000;1:60000,9:633;10:633;15:67;,7340
444,4,16023,45:16000;1:75000,9:659;10:659;15:70;,7650
445,5,16023,45:18000;1:90000,9:686;10:686;15:73;,7960
446,6,16023,45:20000;1:105000,9:715;10:715;15:76;,8300
447,7,16023,45:22000;1:120000,9:745;10:745;15:79;,8650
448,8,16023,45:24000;1:135000,9:775;10:775;15:83;,9000
449,9,16023,45:26000;1:150000,9:804;10:804;15:86;,9350
450,10,16023,45:28000;1:165000,9:834;10:834;15:89;,9700
451,11,16023,45:30000;1:180000,9:867;10:867;15:93;,10080
452,12,16023,45:32000;1:195000,9:900;10:900;15:97;,10470
453,13,16023,45:34000;1:210000,9:933;10:933;15:101;,10850
454,14,16023,45:36000;1:225000,9:966;10:966;15:104;,11240
455,15,16023,45:38000;1:240000,9:999;10:999;15:108;,11630
456,16,16023,45:40000;1:255000,9:1036;10:1036;15:112;,12050
457,17,16023,45:42000;1:270000,9:1072;10:1072;15:116;,12480
458,18,16023,45:44000;1:285000,9:1108;10:1108;15:121;,12900
459,19,16023,45:46000;1:300000,9:1144;10:1144;15:125;,13330
460,20,16023,,9:1181;10:1181;15:129;,13750
461,1,16024,45:45000;1:40000,9:1247;10:1247;15:136;,14530
462,2,16024,45:50000;1:60000,9:1286;10:1286;15:141;,14990
463,3,16024,45:55000;1:80000,9:1326;10:1326;15:145;,15450
464,4,16024,45:60000;1:100000,9:1366;10:1366;15:150;,15920
465,5,16024,45:65000;1:120000,9:1405;10:1405;15:154;,16380
466,6,16024,45:70000;1:140000,9:1448;10:1448;15:159;,16880
467,7,16024,45:75000;1:160000,9:1491;10:1491;15:164;,17380
468,8,16024,45:80000;1:180000,9:1534;10:1534;15:169;,17890
469,9,16024,45:85000;1:200000,9:1577;10:1577;15:174;,18390
470,10,16024,45:90000;1:220000,9:1620;10:1620;15:179;,18890
471,11,16024,45:95000;1:240000,9:1666;10:1666;15:184;,19430
472,12,16024,45:100000;1:260000,9:1712;10:1712;15:189;,19970
473,13,16024,45:105000;1:280000,9:1759;10:1759;15:194;,20510
474,14,16024,45:110000;1:300000,9:1805;10:1805;15:200;,21050
475,15,16024,45:115000;1:320000,9:1851;10:1851;15:205;,21600
476,16,16024,45:120000;1:340000,9:1900;10:1900;15:211;,22180
477,17,16024,45:125000;1:360000,9:1950;10:1950;15:216;,22750
478,18,16024,45:130000;1:380000,9:2000;10:2000;15:222;,23330
479,19,16024,45:135000;1:400000,9:2049;10:2049;15:227;,23910
480,20,16024,,9:2099;10:2099;15:233;,24490
481,1,16025,45:150000;1:50000,9:2191;10:2191;15:244;,25580
482,2,16025,45:160000;1:80000,9:2244;10:2244;15:250;,26190
483,3,16025,45:170000;1:110000,9:2297;10:2297;15:256;,26810
484,4,16025,45:180000;1:140000,9:2349;10:2349;15:262;,27430
485,5,16025,45:190000;1:170000,9:2402;10:2402;15:268;,28050
486,6,16025,45:200000;1:200000,9:2458;10:2458;15:274;,28700
487,7,16025,45:210000;1:230000,9:2515;10:2515;15:280;,29360
488,8,16025,45:220000;1:260000,9:2571;10:2571;15:287;,30020
489,9,16025,45:230000;1:290000,9:2627;10:2627;15:293;,30680
490,10,16025,45:240000;1:320000,9:2683;10:2683;15:299;,31330
491,11,16025,45:250000;1:350000,9:2742;10:2742;15:306;,32030
492,12,16025,45:260000;1:380000,9:2802;10:2802;15:313;,32720
493,13,16025,45:270000;1:410000,9:2861;10:2861;15:320;,33420
494,14,16025,45:280000;1:440000,9:2921;10:2921;15:326;,34110
495,15,16025,45:290000;1:470000,9:2980;10:2980;15:333;,34810
496,16,16025,45:300000;1:500000,9:3043;10:3043;15:340;,35540
497,17,16025,45:310000;1:530000,9:3105;10:3105;15:347;,36280
498,18,16025,45:320000;1:560000,9:3168;10:3168;15:354;,37010
499,19,16025,45:330000;1:590000,9:3231;10:3231;15:362;,37750
500,20,16025,,9:3294;10:3294;15:369;,38480
501,1,16026,45:100;1:10000,10:73;11:92;14:3;,870
502,2,16026,45:200;1:15000,10:77;11:95;14:3;,920
503,3,16026,45:300;1:20000,10:81;11:98;14:3;,960
504,4,16026,45:400;1:25000,10:85;11:101;14:4;,1000
505,5,16026,45:600;1:30000,10:90;11:104;14:4;,1040
506,6,16026,45:800;1:35000,10:96;11:109;14:5;,1100
507,7,16026,45:1000;1:40000,10:102;11:113;14:5;,1170
508,8,16026,45:1200;1:45000,10:108;11:118;14:6;,1230
509,9,16026,45:1400;1:50000,10:114;11:122;14:7;,1290
510,10,16026,45:1700;1:55000,10:120;11:127;14:7;,1360
511,11,16026,45:2000;1:60000,10:129;11:133;14:8;,1440
512,12,16026,45:2300;1:65000,10:137;11:139;14:9;,1520
513,13,16026,45:2600;1:70000,10:145;11:145;14:10;,1610
514,14,16026,45:2900;1:75000,10:153;11:151;14:10;,1690
515,15,16026,45:3300;1:80000,10:162;11:157;14:11;,1780
516,16,16026,45:3700;1:85000,10:172;11:165;14:12;,1880
517,17,16026,45:4100;1:90000,10:182;11:173;14:13;,1990
518,18,16026,45:4500;1:95000,10:193;11:180;14:14;,2090
519,19,16026,45:4900;1:100000,10:203;11:188;14:15;,2200
520,20,16026,,10:213;11:195;14:16;,2300
521,1,16027,45:2000;1:20000,10:238;11:214;14:19;,2550
522,2,16027,45:2500;1:30000,10:255;11:226;14:20;,2720
523,3,16027,45:3000;1:40000,10:271;11:238;14:22;,2890
524,4,16027,45:3500;1:50000,10:288;11:250;14:24;,3050
525,5,16027,45:4000;1:60000,10:304;11:262;14:25;,3220
526,6,16027,45:4500;1:70000,10:325;11:278;14:27;,3430
527,7,16027,45:5000;1:80000,10:345;11:293;14:29;,3640
528,8,16027,45:5500;1:90000,10:366;11:308;14:31;,3850
529,9,16027,45:6000;1:100000,10:387;11:323;14:33;,4060
530,10,16027,45:6500;1:110000,10:407;11:338;14:35;,4270
531,11,16027,45:7000;1:120000,10:432;11:357;14:38;,4520
532,12,16027,45:7500;1:130000,10:457;11:375;14:40;,4770
533,13,16027,45:8000;1:140000,10:482;11:393;14:43;,5030
534,14,16027,45:8500;1:150000,10:506;11:412;14:45;,5280
535,15,16027,45:9000;1:160000,10:531;11:430;14:47;,5530
536,16,16027,45:9500;1:170000,10:560;11:451;14:50;,5820
537,17,16027,45:10000;1:180000,10:589;11:472;14:53;,6120
538,18,16027,45:10500;1:190000,10:618;11:494;14:56;,6410
539,19,16027,45:11000;1:200000,10:647;11:515;14:59;,6700
540,20,16027,,10:676;11:536;14:62;,7000
541,1,16028,45:10000;1:30000,10:725;11:573;14:67;,7500
542,2,16028,45:12000;1:45000,10:758;11:597;14:70;,7840
543,3,16028,45:14000;1:60000,10:791;11:622;14:73;,8170
544,4,16028,45:16000;1:75000,10:824;11:646;14:76;,8510
545,5,16028,45:18000;1:90000,10:857;11:670;14:79;,8840
546,6,16028,45:20000;1:105000,10:894;11:698;14:83;,9220
547,7,16028,45:22000;1:120000,10:931;11:725;14:87;,9600
548,8,16028,45:24000;1:135000,10:969;11:753;14:90;,9970
549,9,16028,45:26000;1:150000,10:1006;11:780;14:94;,10350
550,10,16028,45:28000;1:165000,10:1043;11:808;14:98;,10730
551,11,16028,45:30000;1:180000,10:1084;11:838;14:102;,11150
552,12,16028,45:32000;1:195000,10:1125;11:868;14:106;,11570
553,13,16028,45:34000;1:210000,10:1167;11:899;14:110;,11990
554,14,16028,45:36000;1:225000,10:1208;11:929;14:114;,12410
555,15,16028,45:38000;1:240000,10:1249;11:960;14:118;,12830
556,16,16028,45:40000;1:255000,10:1295;11:993;14:122;,13290
557,17,16028,45:42000;1:270000,10:1340;11:1027;14:127;,13750
558,18,16028,45:44000;1:285000,10:1385;11:1060;14:131;,14210
559,19,16028,45:46000;1:300000,10:1431;11:1094;14:136;,14670
560,20,16028,,10:1476;11:1127;14:140;,15130
561,1,16029,45:45000;1:40000,10:1559;11:1188;14:148;,15970
562,2,16029,45:50000;1:60000,10:1608;11:1225;14:153;,16470
563,3,16029,45:55000;1:80000,10:1658;11:1261;14:158;,16980
564,4,16029,45:60000;1:100000,10:1707;11:1298;14:163;,17480
565,5,16029,45:65000;1:120000,10:1757;11:1334;14:168;,17980
566,6,16029,45:70000;1:140000,10:1810;11:1374;14:173;,18530
567,7,16029,45:75000;1:160000,10:1864;11:1414;14:178;,19080
568,8,16029,45:80000;1:180000,10:1918;11:1453;14:184;,19620
569,9,16029,45:85000;1:200000,10:1971;11:1493;14:189;,20170
570,10,16029,45:90000;1:220000,10:2025;11:1532;14:194;,20710
571,11,16029,45:95000;1:240000,10:2083;11:1575;14:200;,21300
572,12,16029,45:100000;1:260000,10:2140;11:1618;14:205;,21880
573,13,16029,45:105000;1:280000,10:2198;11:1660;14:211;,22470
574,14,16029,45:110000;1:300000,10:2256;11:1703;14:217;,23060
575,15,16029,45:115000;1:320000,10:2314;11:1746;14:222;,23650
576,16,16029,45:120000;1:340000,10:2376;11:1791;14:229;,24280
577,17,16029,45:125000;1:360000,10:2438;11:1837;14:235;,24900
578,18,16029,45:130000;1:380000,10:2500;11:1883;14:241;,25530
579,19,16029,45:135000;1:400000,10:2561;11:1928;14:247;,26160
580,20,16029,,10:2623;11:1974;14:253;,26790
581,1,16030,45:150000;1:50000,10:2739;11:2059;14:264;,27970
582,2,16030,45:160000;1:80000,10:2805;11:2108;14:271;,28640
583,3,16030,45:170000;1:110000,10:2871;11:2157;14:277;,29310
584,4,16030,45:180000;1:140000,10:2937;11:2205;14:284;,29980
585,5,16030,45:190000;1:170000,10:3003;11:2254;14:290;,30650
586,6,16030,45:200000;1:200000,10:3073;11:2306;14:297;,31360
587,7,16030,45:210000;1:230000,10:3143;11:2358;14:304;,32080
588,8,16030,45:220000;1:260000,10:3213;11:2409;14:311;,32790
589,9,16030,45:230000;1:290000,10:3284;11:2461;14:318;,33500
590,10,16030,45:240000;1:320000,10:3354;11:2513;14:325;,34210
591,11,16030,45:250000;1:350000,10:3428;11:2568;14:332;,34970
592,12,16030,45:260000;1:380000,10:3502;11:2623;14:339;,35720
593,13,16030,45:270000;1:410000,10:3577;11:2677;14:346;,36480
594,14,16030,45:280000;1:440000,10:3651;11:2732;14:354;,37230
595,15,16030,45:290000;1:470000,10:3725;11:2787;14:361;,37990
596,16,16030,45:300000;1:500000,10:3804;11:2845;14:369;,38790
597,17,16030,45:310000;1:530000,10:3882;11:2903;14:376;,39580
598,18,16030,45:320000;1:560000,10:3960;11:2961;14:384;,40380
599,19,16030,45:330000;1:590000,10:4039;11:3019;14:392;,41180
600,20,16030,,10:4117;11:3076;14:400;,41970
