技能ID,技能类型,职业类型,职业分支,职业阶段,隐藏,技能点数,技能升级提升战力,特殊技能
41319,3,1,1,3,0,,25,
42310,3,4,1,3,0,62002:2:1,25,
42311,3,4,1,3,0,62002:1:1,25,
42312,3,4,1,2,0,62000:2:1,25,
42313,3,4,1,2,0,62000:1:1,25,
42314,3,4,1,2,0,62000:1:1,25,
42315,3,4,1,3,0,62002:2:1,25,
42316,1,4,2,3,0,62002:1:1,25,
42317,3,4,1,2,0,62000:2:1,25,
42318,3,4,1,2,0,62000:1:1,25,
42319,3,4,1,2,0,62000:1:1,25,
43310,3,3,1,3,0,63000:2:1,25,
43311,3,3,2,3,0,63000:1:1,25,
43312,3,3,1,3,0,63000:1:1,25,
43313,3,3,1,3,0,63000:1:1,25,
43314,3,3,1,3,0,63000:2:1,25,
43315,3,3,2,3,0,63000:1:1,25,
43316,3,3,1,3,0,63000:2:1,25,
43317,3,3,1,3,0,63000:2:1,25,
43318,3,3,1,2,0,63000:1:1,25,
43319,3,3,1,3,0,63000:2:1,25,
44310,1,2,1,3,0,64002:1:1,25,
44311,1,2,2,3,0,64002:2:1,25,
44312,1,2,1,3,0,64000:2:1,25,
44313,1,2,1,3,0,64000:2:1,25,
44314,2,2,1,3,0,64000:1:1,25,
44315,1,2,1,3,0,64002:1:1,25,
44316,1,2,2,3,0,64002:2:1,25,
44317,3,2,1,3,0,64000:2:1,25,
44318,3,2,1,3,0,64000:2:1,25,
44319,2,2,1,3,0,64000:1:1,25,
45310,3,5,1,3,0,65001:1,25,
45311,3,5,2,3,0,,25,
45312,1,5,2,3,0,,25,
45313,1,5,2,3,0,,25,
45314,3,5,2,3,0,,25,
45315,3,5,1,3,0,65001:1,25,
45316,1,5,2,3,0,,25,
45317,1,5,2,3,0,,25,
45318,1,5,2,3,0,,25,
45319,1,5,2,3,0,,25,
41320,1,1,1,3,0,,25,
41321,3,1,1,3,0,,25,
41322,3,1,1,3,0,,25,
41323,3,1,1,3,0,,25,
41324,1,1,1,3,0,,25,
41325,1,1,2,3,0,,25,
41326,3,1,1,3,0,,25,
41327,3,1,2,3,0,,25,
41328,3,1,2,3,0,,25,
41329,1,1,2,3,0,,25,
42320,3,4,1,3,0,62000:2:1,25,
42321,3,4,1,3,0,62000:1:1,25,
42322,3,4,1,3,0,62001:1:1,25,
42323,2,4,1,3,0,62001:2:1,25,
42324,1,4,1,3,0,62001:2:1,25,
42325,3,4,2,3,0,62000:2:1,25,
42326,3,4,2,3,0,62000:1:1,25,
42327,3,4,2,3,0,62002:1:1,25,
42328,1,4,2,3,0,62002:2:1,25,
42329,1,4,2,3,0,62002:2:1,25,
43320,3,3,1,3,0,63000:2:1,25,
43321,3,3,1,3,0,63000:1:1,25,
43322,1,3,1,3,0,63001:1:1,25,
43323,1,3,1,3,0,63001:2:1,25,
43324,1,3,1,3,0,63001:2:1,25,
43325,3,3,2,3,0,63000:1:1,25,
43326,3,3,2,3,0,63000:1:1,25,
43327,3,3,2,3,0,63002:2:1,25,
43328,3,3,2,3,0,63002:2:1,25,
43329,3,3,2,3,0,63002:1:1,25,
44320,1,2,1,3,0,64000:2:1,25,
44321,2,2,1,3,0,64000:1:1,25,
44322,1,2,1,3,0,64001:1:1,25,
44323,1,2,1,3,0,64001:2:1,25,
44324,1,2,1,3,0,64001:2:1,25,
44325,3,2,1,3,0,64000:2:1,25,
44326,2,2,2,3,0,64000:1:1,25,
44327,3,2,2,3,0,64002:2:1,25,
44328,3,2,2,3,0,64002:2:1,25,
44329,1,2,2,3,0,64002:1:1,25,
45320,1,5,1,3,0,,25,
45321,1,5,1,3,0,,25,
45322,3,5,1,3,0,,25,
45323,3,5,1,3,0,,25,
45324,3,5,1,3,0,,25,
45325,1,5,2,3,0,,25,
45326,1,5,2,3,0,,25,
45327,1,5,2,3,0,,25,
45328,2,5,2,3,0,,25,
45329,2,5,2,3,0,,25,
70000,0,0,0,1,0,,100,
70001,0,0,0,1,0,,100,
70002,0,0,0,1,0,,100,
70003,0,0,0,1,0,,100,
70004,0,0,0,1,0,,100,
70005,0,0,0,1,0,,100,
70006,0,0,0,1,0,,100,
70007,0,0,0,1,0,,100,
70008,0,0,0,1,0,,100,
70009,0,0,0,1,0,,100,
70010,0,0,0,1,0,,100,
70011,0,0,0,1,0,,100,
70012,0,0,0,1,0,,100,
70013,0,0,0,1,0,,100,
70014,0,0,0,1,0,,100,
70015,0,0,0,1,0,,100,
70016,0,0,0,1,0,,100,
70017,0,0,0,1,0,,100,
70018,0,0,0,1,0,,500,
70019,0,0,0,1,0,,500,
70020,0,0,0,1,0,,500,
70021,0,0,0,1,0,,500,
70022,0,0,0,1,0,,500,
70023,0,0,0,1,0,,500,
70024,0,0,0,1,0,,500,
70025,0,0,0,1,0,,500,
70026,0,0,0,1,0,,500,
70027,0,0,0,1,0,,500,
70028,0,0,0,1,0,,500,
70029,0,0,0,1,0,,500,
70030,0,0,0,1,0,,500,
70031,0,0,0,1,0,,500,
70032,0,0,0,1,0,,500,
70033,0,0,0,1,0,,500,
70034,0,0,0,1,0,,500,
70035,0,0,0,1,0,,500,
70036,0,0,0,1,0,,500,
70037,0,0,0,1,0,,500,
70038,0,0,0,1,0,,500,
70039,0,0,0,1,0,,500,
70040,0,0,0,1,0,,500,
70041,0,0,0,1,0,,500,
70042,0,0,0,1,0,,500,
70043,0,0,0,1,0,,500,
70044,0,0,0,1,0,,2500,
70045,0,0,0,1,0,,2500,
70046,0,0,0,1,0,,500,
70047,0,0,0,1,0,,500,
70048,0,0,0,1,0,,500,
70049,0,0,0,1,0,,500,
70050,0,0,0,1,0,,500,
70051,0,0,0,1,0,,500,
70052,0,0,0,1,0,,500,
70053,0,0,0,1,0,,500,
70054,0,0,0,1,0,,500,
70055,0,0,0,1,0,,500,
70056,0,0,0,1,0,,2500,
70057,0,0,0,1,0,,2500,
70058,0,0,0,1,0,,2500,
70059,0,0,0,1,0,,2500,
70060,0,0,0,1,0,,2500,
70061,0,0,0,1,0,,2500,
70062,0,0,0,1,0,,2500,
70063,0,0,0,1,0,,2500,
70064,0,0,0,1,0,,2500,
70065,0,0,0,1,0,,2500,
70066,0,0,0,1,0,,2500,
70067,0,0,0,1,0,,2500,
70068,0,0,0,1,0,,2500,
70069,0,0,0,1,0,,2500,
70070,0,0,0,1,0,,2500,
70071,0,0,0,1,0,,2500,
70072,0,0,0,1,0,,2500,
70073,0,0,0,1,0,,2500,
70074,0,0,0,1,0,,2500,
70075,0,0,0,1,0,,2500,
70076,0,0,0,1,0,,2500,
70077,0,0,0,1,0,,2500,
70078,0,0,0,1,0,,2500,
70079,0,0,0,1,0,,2500,
70080,0,0,0,1,0,,2500,
70081,0,0,0,1,0,,2500,
70082,0,0,0,1,0,,2500,
70083,0,0,0,1,0,,2500,
70084,0,0,0,1,0,,2500,
70085,0,0,0,1,0,,2500,
70086,0,0,0,1,0,,2500,
70087,0,0,0,1,0,,2500,
70088,0,0,0,1,0,,2500,
70089,0,0,0,1,0,,2500,
70090,0,0,0,1,0,,2500,
70091,0,0,0,1,0,,2500,
70092,0,0,0,1,0,,2500,
70093,0,0,0,1,0,,2500,
70094,0,0,0,1,0,,2500,
70095,0,0,0,1,0,,2500,
70096,0,0,0,1,0,,2500,
70097,0,0,0,1,0,,2500,
70098,0,0,0,1,0,,2500,
70099,0,0,0,1,0,,2500,
70100,0,0,0,1,0,,2500,
70101,0,0,0,1,0,,2500,
70102,0,0,0,1,0,,2500,
70103,0,0,0,1,0,,2500,
70104,0,0,0,1,0,,2500,
71000,5,0,0,1,0,,100,
71001,5,0,0,1,0,,100,
71002,5,0,0,1,0,,100,
71003,5,0,0,1,0,,100,
71004,5,0,0,1,0,,500,
71005,5,0,0,1,0,,500,
71006,5,0,0,1,0,,500,
71007,5,0,0,1,0,,500,
71008,5,0,0,1,0,,500,
71009,5,0,0,1,0,,500,
71010,5,0,0,1,0,,500,
71011,5,0,0,1,0,,2500,
71012,5,0,0,1,0,,500,
71013,5,0,0,1,0,,500,
71014,5,0,0,1,0,,500,
71015,5,0,0,1,0,,2500,
71016,5,0,0,1,0,,2500,
71017,5,0,0,1,0,,2500,
71018,5,0,0,1,0,,2500,
71019,5,0,0,1,0,,2500,
71020,5,0,0,1,0,,2500,
71021,5,0,0,1,0,,2500,
71022,5,0,0,1,0,,2500,
71023,5,0,0,1,0,,2500,
71024,5,0,0,1,0,,2500,
71025,5,0,0,1,0,,2500,
71026,5,0,0,1,0,,2500,
71027,5,0,0,1,0,,2500,
71028,5,0,0,1,0,,2500,
71029,5,0,0,1,0,,2500,
71030,5,0,0,1,0,,2500,
71031,5,0,0,1,0,,2500,
71032,5,0,0,1,0,,2500,
71033,5,0,0,1,0,,2500,
71034,5,0,0,1,0,,2500,
71035,5,0,0,1,0,,2500,
71036,5,0,0,1,0,,2500,
71037,5,0,0,1,0,,2500,
71038,5,0,0,1,0,,2500,
71039,5,0,0,1,0,,2500,
71040,5,0,0,1,0,,2500,
71041,5,0,0,1,0,,2500,
71042,5,0,0,1,0,,2500,
71043,5,0,0,1,0,,2500,
74000,1,0,0,1,0,,100,
74001,1,0,0,1,0,,100,
74002,1,0,0,1,0,,100,
74003,1,0,0,1,0,,100,
74004,1,0,0,1,0,,100,
74005,1,0,0,1,0,,500,
74006,1,0,0,1,0,,500,
74007,2,0,0,1,0,,500,
74008,1,0,0,1,0,,500,
74009,1,0,0,1,0,,500,
74010,1,0,0,1,0,,500,
74011,1,0,0,1,0,,500,
74012,1,0,0,1,0,,500,
74013,1,0,0,1,0,,500,
74014,1,0,0,1,0,,500,
74015,1,0,0,1,0,,500,
74016,1,0,0,1,0,,500,
74017,1,0,0,1,0,,500,
74018,1,0,0,1,0,,500,
74019,1,0,0,1,0,,500,
74020,1,0,0,1,0,,500,
74021,1,0,0,1,0,,500,
74022,1,0,0,1,0,,500,
74023,1,0,0,1,0,,500,
74024,1,0,0,1,0,,2500,
74025,1,0,0,1,0,,500,
74026,1,0,0,1,0,,500,
74027,1,0,0,1,0,,500,
74028,1,0,0,1,0,,500,
74029,1,0,0,1,0,,500,
74030,1,0,0,1,0,,500,
74031,1,0,0,1,0,,500,
74032,3,0,0,1,0,,2500,
74033,3,0,0,1,0,,2500,
74034,1,0,0,1,0,,2500,
74035,1,0,0,1,0,,2500,10:SkillDesc_7403510
74036,3,0,0,1,0,,2500,10:SkillDesc_7403610
74037,1,0,0,1,0,,2500,
74038,3,0,0,1,0,,2500,
74039,1,0,0,1,0,,2500,
74040,1,0,0,1,0,,2500,
74041,3,0,0,1,0,,2500,
74042,1,0,0,1,0,,2500,
74043,1,0,0,1,0,,2500,
74044,1,0,0,1,0,,2500,
74045,1,0,0,1,0,,2500,
74046,1,0,0,1,0,,2500,
74047,3,0,0,1,0,,2500,
74048,1,0,0,1,0,,2500,
74049,1,0,0,1,0,,2500,
74050,1,0,0,1,0,,2500,
74051,1,0,0,1,0,,2500,
74052,3,0,0,1,0,,2500,
74053,3,0,0,1,0,,2500,
74054,3,0,0,1,0,,2500,
74055,1,0,0,1,0,,2500,
74056,3,0,0,1,0,,2500,
74057,1,0,0,1,0,,2500,
74058,1,0,0,1,0,,2500,
74059,1,0,0,1,0,,2500,
74060,1,0,0,1,0,,2500,
74061,3,0,0,1,0,,2500,
74062,3,0,0,1,0,,2500,
74063,3,0,0,1,0,,2500,
74064,3,0,0,1,0,,2500,
74065,3,0,0,1,0,,2500,
74066,1,0,0,1,0,,2500,
74067,1,0,0,1,0,,2500,
74068,3,0,0,1,0,,2500,
74069,3,0,0,1,0,,2500,
74070,3,0,0,1,0,,2500,
74071,3,0,0,1,0,,2500,
74072,1,0,0,1,0,,2500,
74073,1,0,0,1,0,,2500,
74074,2,0,0,1,0,,2500,
74075,3,0,0,1,0,,2500,
74076,3,0,0,1,0,,2500,
74077,1,0,0,1,0,,2500,
74078,1,0,0,1,0,,2500,
74079,1,0,0,1,0,,2500,
74080,3,0,0,1,0,,2500,
74081,3,0,0,1,0,,2500,
74082,3,0,0,1,0,,2500,
74084,1,0,0,1,0,,2500,10:SkillDesc_7408410
74085,3,0,0,1,0,,2500,10:SkillDesc_7408510
74088,1,0,0,1,0,,2500,
74089,1,0,0,1,0,,2500,
74090,1,0,0,1,0,,2500,
74091,3,0,0,1,0,,2500,
74092,3,0,0,1,0,,2500,
74093,2,0,0,1,0,,2500,10:SkillDesc_7409310
74094,3,0,0,1,0,,2500,
80000,0,0,0,0,1,,25,
80001,0,0,0,0,1,,25,
80002,0,0,0,0,1,,25,
80003,0,0,0,0,1,,25,
80004,0,0,0,0,1,,25,
80005,0,0,0,0,1,,25,
80006,0,0,0,0,1,,25,
80007,0,0,0,0,0,,25,
80008,0,0,0,0,1,,25,
80009,0,1,0,1,1,,25,
80010,0,1,0,1,1,,25,
80011,1,1,0,1,0,,25,
80012,3,1,0,1,0,,25,
80013,0,1,0,1,1,,25,
80014,0,1,0,1,1,,25,
80015,0,0,0,0,1,,25,
80016,0,0,0,0,1,,25,
80017,1,0,0,0,1,,25,
80018,0,0,0,0,1,,25,
80019,0,0,0,0,1,,25,
80020,0,0,0,0,1,,25,
80021,0,0,0,0,1,,25,
80022,0,0,0,0,1,,25,
80023,0,0,0,0,1,,25,
80024,1,0,0,0,1,,25,
80025,0,0,0,0,1,,25,
80026,0,0,0,0,1,,25,
80027,1,0,0,0,1,,25,
80028,1,0,0,0,1,,25,
80029,0,0,0,0,1,,25,
80030,0,0,0,0,1,,25,
80031,0,0,0,0,1,,25,
80032,0,0,0,0,1,,25,
80033,0,0,0,0,1,,25,
80034,0,0,0,0,1,,25,
80035,0,0,0,0,1,,25,
80036,0,0,0,0,1,,25,
80037,0,0,0,0,1,,25,
80038,0,0,0,0,1,,25,
80039,0,0,0,0,1,,25,
80040,0,0,0,0,1,,25,
80041,0,0,0,0,1,,25,
80042,1,0,0,0,1,,25,
80043,0,0,0,0,1,,25,
80044,0,0,0,0,1,,25,
80045,0,0,0,0,1,,25,
80046,0,0,0,0,1,,25,
80047,0,0,0,0,1,,25,
80048,0,0,0,0,1,,25,
80049,0,0,0,0,1,,25,
80050,0,0,0,0,1,,25,
80051,0,0,0,0,1,,25,
80052,0,0,0,0,1,,25,
80053,0,0,0,0,1,,25,
80054,0,0,0,0,1,,25,
80055,0,0,0,0,1,,25,
80056,0,0,0,0,1,,25,
80057,0,0,0,0,1,,25,
80058,0,0,0,0,1,,25,
80059,0,0,0,0,1,,25,
80060,0,0,0,0,1,,25,
80061,0,0,0,0,1,,25,
80062,0,0,0,0,1,,25,
88001,0,0,0,0,1,,25,
88002,0,0,0,0,1,,25,
88003,0,0,0,0,1,,25,
88004,0,0,0,0,1,,25,
88005,0,0,0,0,1,,25,
88006,0,0,0,0,1,,25,
88007,0,0,0,0,1,,25,
88008,0,0,0,0,1,,25,
88009,0,0,0,0,1,,25,
88010,0,0,0,0,1,,25,
90000,0,1,0,1,0,,25,
90001,0,1,0,1,0,,25,
90002,1,1,0,1,0,,25,
90003,2,1,0,1,0,,25,
90004,1,1,0,1,0,,25,
90005,1,1,0,1,0,,25,
90006,1,1,0,1,0,,25,
90007,1,1,0,1,0,,25,
90008,1,1,0,1,0,,25,
90009,1,1,0,1,0,,25,
90010,1,1,0,1,0,,25,
90011,1,1,0,1,0,,25,
90012,1,1,0,1,0,,25,
90013,2,1,0,1,0,,25,
90014,1,1,0,1,0,,25,
90015,3,1,0,1,0,,25,
90016,0,0,0,1,0,,25,
90017,1,0,0,1,0,,25,
90018,1,0,0,1,0,,25,
90019,3,0,0,1,0,,25,
90020,1,0,0,1,0,,25,
90021,3,0,0,1,0,,25,
90022,1,0,0,1,0,,25,
90023,1,0,0,1,0,,25,
90024,3,0,0,1,0,,25,
90025,1,0,0,1,0,,25,
90026,1,0,0,1,0,,25,
90027,1,0,0,1,0,,25,
90028,1,0,0,1,0,,25,
90029,1,0,0,1,0,,25,
90030,3,0,0,1,0,,25,
90031,1,0,0,1,0,,25,
90032,1,0,0,1,0,,25,
90033,2,0,0,1,0,,25,
90034,0,0,0,1,0,,25,
90035,1,0,0,1,0,,25,
90036,1,0,0,1,0,,25,
90037,0,0,0,1,0,,25,
90038,0,0,0,1,0,,25,
90039,0,0,0,1,0,,25,
90040,3,0,0,1,0,,25,
90041,3,0,0,1,0,,25,
90042,3,0,0,1,0,,25,
90043,3,0,0,1,0,,25,
90044,1,0,0,1,0,,25,
90045,1,0,0,1,0,,25,
90046,2,0,0,1,0,,25,
90047,0,0,0,1,0,,25,
90049,0,0,0,1,0,,25,
90050,3,0,0,1,0,,25,
90051,3,0,0,1,0,,25,
90052,3,0,0,1,0,,25,
90053,1,0,0,1,0,,25,
90054,3,0,0,1,0,,25,
90055,1,0,0,1,0,,25,
90056,1,0,0,1,0,,25,
90057,1,0,0,1,0,,25,
90058,1,0,0,1,0,,25,
90059,1,0,0,1,0,,25,
90060,1,0,0,1,0,,25,
90061,1,0,0,1,0,,25,
90062,1,0,0,1,0,,25,
90063,1,0,0,1,0,,25,
90064,1,0,0,1,0,,25,
90065,1,0,0,1,0,,25,
90066,1,0,0,1,0,,25,
90067,1,0,0,1,0,,25,
90068,1,0,0,1,0,,25,
90069,1,0,0,1,0,,25,
90070,1,0,0,1,0,,25,
90071,1,0,0,1,0,,25,
90072,1,0,0,1,0,,25,
90073,1,0,0,1,0,,25,
90074,1,0,0,1,0,,25,
90075,1,0,0,1,0,,25,
90076,1,0,0,1,0,,25,
90077,1,0,0,1,0,,25,
90078,1,0,0,1,0,,25,
90079,1,0,0,1,0,,25,
90080,1,0,0,1,0,,25,
90081,1,0,0,1,0,,25,
90082,1,0,0,1,0,,25,
90083,1,0,0,1,0,,25,
90084,1,0,0,1,0,,25,
90085,1,0,0,1,0,,25,
90086,1,0,0,1,0,,25,
90087,1,0,0,1,0,,25,
90088,1,0,0,1,0,,25,
90089,1,0,0,1,0,,25,
90090,1,0,0,1,0,,25,
90091,1,0,0,1,0,,25,
90092,1,0,0,1,0,,25,
90093,1,0,0,1,0,,25,
90094,1,0,0,1,0,,25,
90095,1,0,0,1,0,,25,
90096,1,0,0,1,0,,25,
90097,1,0,0,1,0,,25,
90100,0,1,0,1,0,,25,
90101,2,1,0,1,0,,25,
90102,3,1,0,1,0,,25,
90103,2,1,0,1,0,,25,
90104,1,1,0,1,0,,25,
90105,0,1,0,1,0,,25,
90106,0,1,0,1,0,,25,
90107,1,1,0,1,0,,25,
90108,1,1,0,1,0,,25,
90109,0,0,0,1,0,,25,
90110,1,0,0,1,0,,25,
90111,3,0,0,1,0,,25,
90112,0,0,0,1,0,,25,
90113,3,0,0,1,0,,25,
90114,1,0,0,1,0,,25,
90115,0,0,0,1,0,,25,
90116,0,0,0,1,0,,25,
90117,3,0,0,1,0,,25,
90118,1,0,0,1,0,,25,
90119,0,0,0,1,0,,25,
90120,0,0,0,1,0,,25,
90121,1,0,0,1,0,,25,
90122,1,0,0,1,0,,25,
90123,1,0,0,1,0,,25,
90124,1,0,0,1,0,,25,
90125,1,0,0,1,0,,25,
90126,3,0,0,1,0,,25,
90127,1,0,0,1,0,,25,
90128,1,0,0,1,0,,25,
90129,1,0,0,1,0,,25,
90130,1,0,0,1,0,,25,
90131,1,0,0,1,0,,25,
90132,1,0,0,1,0,,25,
90133,1,0,0,1,0,,25,
90134,1,0,0,1,0,,25,
90135,3,0,0,1,0,,25,
90136,0,0,0,1,0,,25,
90137,0,0,0,1,0,,25,
90138,1,0,0,1,0,,25,
90139,3,0,0,1,0,,25,
90140,0,0,0,1,0,,25,
90141,1,0,0,1,0,,25,
90142,1,0,0,1,0,,25,
90143,0,0,0,1,0,,25,
90144,0,0,0,1,0,,25,
90145,3,0,0,1,0,,25,
90146,1,0,0,1,0,,25,
90147,0,0,0,1,0,,25,
90148,0,0,0,1,0,,25,
90149,2,0,0,1,0,,25,
90150,3,0,0,1,0,,25,
90151,0,0,0,1,0,,25,
90152,3,0,0,1,0,,25,
90153,3,0,0,1,0,,25,
90154,0,0,0,1,0,,25,
90155,0,0,0,1,0,,25,
90156,3,0,0,1,0,,25,
90157,3,0,0,1,0,,25,
90158,0,0,0,1,0,,25,
90159,0,0,0,1,0,,25,
90160,2,0,0,1,0,,25,
90161,3,0,0,1,0,,25,
90162,0,0,0,1,0,,25,
90163,2,0,0,1,0,,25,
90164,3,0,0,1,0,,25,
90165,0,0,0,1,0,,25,
90166,1,0,0,1,0,,25,
90167,3,0,0,1,0,,25,
90168,0,0,0,1,0,,25,
90169,0,0,0,1,0,,25,
90170,1,0,0,1,0,,25,
90171,3,0,0,1,0,,25,
90172,0,0,0,1,0,,25,
90173,0,0,0,1,0,,25,
90174,3,0,0,1,0,,25,
90175,1,0,0,1,0,,25,
90176,0,0,0,1,0,,25,
90177,0,0,0,1,0,,25,
90178,1,0,0,1,0,,25,
90179,1,0,0,1,0,,25,
90180,0,0,0,1,0,,25,
90181,0,0,0,1,0,,25,
90182,1,0,0,1,0,,25,
90183,1,0,0,1,0,,25,
90184,0,0,0,1,0,,25,
90185,1,0,0,1,0,,25,
90186,3,0,0,1,0,,25,
90187,0,0,0,1,0,,25,
90188,0,0,0,1,0,,25,
90189,1,0,0,1,0,,25,
90190,1,0,0,1,0,,25,
90191,0,0,0,1,0,,25,
90192,3,0,0,1,0,,25,
90193,1,0,0,1,0,,25,
90194,0,0,0,1,0,,25,
90195,3,0,0,1,0,,25,
90196,3,0,0,1,0,,25,
90197,0,0,0,1,0,,25,
90198,0,0,0,1,0,,25,
90199,1,0,0,1,0,,25,
90200,3,0,0,1,0,,25,
90201,3,0,0,1,0,,25,
90202,0,0,0,1,0,,25,
90203,3,0,0,1,0,,25,
90204,3,0,0,1,0,,25,
90205,0,0,0,1,0,,25,
90206,0,0,0,1,0,,25,
90207,3,0,0,1,0,,25,
90208,3,0,0,1,0,,25,
90209,1,0,0,1,0,,25,
90210,3,0,0,1,0,,25,
90211,2,0,0,1,0,,25,
90212,1,0,0,1,0,,25,
90213,3,0,0,1,0,,25,
90214,3,0,0,1,0,,25,
90215,1,0,0,1,0,,25,
90216,3,0,0,1,0,,25,
90217,3,0,0,1,0,,25,
90218,1,0,0,1,0,,25,
90219,3,0,0,1,0,,25,
90220,1,0,0,1,0,,25,
90396,0,0,0,1,0,,25,
90397,0,0,0,1,0,,25,
90398,2,0,0,1,0,,25,
90399,3,0,0,1,0,,25,
90400,0,0,0,1,0,,25,
90401,3,0,0,1,0,,25,
90402,3,0,0,1,0,,25,
90403,0,0,0,1,0,,25,
90404,3,0,0,1,0,,25,
90405,3,0,0,1,0,,25,
90406,1,0,0,1,0,,25,
90407,2,0,0,1,0,,25,
90408,3,0,0,1,0,,25,
90409,0,0,0,1,0,,25,
90410,2,0,0,1,0,,25,
90411,3,0,0,1,0,,25,
90412,0,0,0,1,0,,25,
90413,1,0,0,1,0,,25,
90414,1,0,0,1,0,,,
90415,0,0,0,1,0,,,
90416,1,0,0,1,0,,,
90417,3,0,0,1,0,,25,
90418,0,0,0,1,0,,25,
90419,1,0,0,1,0,,25,
90420,2,0,0,1,0,,25,
90421,0,0,0,1,0,,25,
90422,1,0,0,1,0,,25,
90423,3,0,0,1,0,,25,
90424,0,0,0,1,0,,25,
90425,1,0,0,1,0,,25,
90426,3,0,0,1,0,,25,
90427,0,0,0,1,0,,25,
90428,1,0,0,1,0,,25,
90429,3,0,0,1,0,,25,
90430,0,0,0,1,0,,25,
90431,1,0,0,1,0,,25,
90432,3,0,0,1,0,,25,
90433,0,0,0,1,0,,25,
90434,1,0,0,1,0,,25,
90435,3,0,0,1,0,,25,
90436,0,0,0,1,0,,25,
90437,1,0,0,1,0,,25,
90438,1,0,0,1,0,,25,
90439,0,0,0,1,0,,25,
90440,1,0,0,1,0,,25,
90441,3,0,0,1,0,,25,
90442,0,0,0,1,0,,25,
90443,1,0,0,1,0,,25,
90444,1,0,0,1,0,,25,
90445,0,0,0,1,0,,25,
90446,1,0,0,1,0,,25,
90447,1,0,0,1,0,,25,
90448,0,0,0,1,0,,25,
90449,3,0,0,1,0,,25,
90450,1,0,0,1,0,,25,
90451,0,0,0,1,0,,25,
90452,3,0,0,1,0,,25,
90453,1,0,0,1,0,,,
90454,0,0,0,1,0,,,
90455,3,0,0,1,0,,,
90456,3,0,0,1,0,,25,
90457,0,0,0,1,0,,25,
90458,3,0,0,1,0,,25,
90459,1,0,0,1,0,,25,
90460,0,0,0,1,0,,25,
90461,3,0,0,1,0,,25,
90462,1,0,0,1,0,,25,
90463,0,0,0,1,0,,25,
90464,3,0,0,1,0,,25,
90465,3,0,0,1,0,,25,
90466,0,0,0,1,0,,25,
90467,3,0,0,1,0,,25,
90468,1,0,0,1,0,,25,
90469,0,0,0,1,0,,25,
90470,1,0,0,1,0,,25,
90471,1,0,0,1,0,,25,
90472,0,0,0,1,0,,25,
90473,3,0,0,1,0,,25,
90474,1,0,0,1,0,,25,
90475,0,0,0,1,0,,25,
90476,0,0,0,1,0,,25,
90477,3,0,0,1,0,,25,
90478,1,0,0,1,0,,25,
90479,0,0,0,1,0,,25,
90480,1,0,0,1,0,,25,
90481,3,0,0,1,0,,25,
90482,0,0,0,1,0,,25,
90483,1,0,0,1,0,,25,
90484,3,0,0,1,0,,25,
90485,0,0,0,1,0,,25,
90486,3,0,0,1,0,,25,
90487,3,0,0,1,0,,25,
90488,0,0,0,1,0,,25,
90489,1,0,0,1,0,,25,
90490,3,0,0,1,0,,25,
90491,0,0,0,1,0,,25,
90492,1,0,0,1,0,,25,
90493,1,0,0,1,0,,25,
90494,0,0,0,1,0,,25,
90495,1,0,0,1,0,,25,
90496,1,0,0,1,0,,25,
90497,0,0,0,1,0,,25,
90498,1,0,0,1,0,,25,
90499,2,0,0,1,0,,25,
90500,0,0,0,1,0,,25,
90501,0,0,0,1,0,,25,
90502,3,0,0,1,0,,25,
90503,1,0,0,1,0,,25,
90504,0,0,0,1,0,,25,
90505,1,0,0,1,0,,25,
90506,3,0,0,1,0,,25,
90507,3,0,0,1,0,,25,
90508,0,0,0,1,0,,25,
90509,1,0,0,1,0,,25,
90510,3,0,0,1,0,,25,
90511,0,0,0,1,0,,25,
90512,1,0,0,1,0,,25,
90513,3,0,0,1,0,,25,
90514,0,0,0,1,0,,25,
90515,1,0,0,1,0,,25,
90516,1,0,0,1,0,,25,
90517,0,0,0,1,0,,25,
90518,1,0,0,1,0,,25,
90519,1,0,0,1,0,,25,
90520,0,0,0,1,0,,25,
90521,3,0,0,1,0,,25,
90522,1,0,0,1,0,,25,
90523,0,0,0,1,0,,25,
90524,3,0,0,1,0,,25,
90525,1,0,0,1,0,,25,
90526,0,0,0,1,0,,25,
90527,3,0,0,1,0,,25,
90528,1,0,0,1,0,,25,
90529,3,0,0,1,0,,25,
90530,0,0,0,1,0,,25,
90531,1,0,0,1,0,,25,
90532,3,0,0,1,0,,25,
90533,1,0,0,1,0,,25,
90548,0,0,0,1,0,,25,
90549,1,0,0,1,0,,25,
90550,3,0,0,1,0,,25,
90551,0,0,0,1,0,,25,
90552,1,0,0,1,0,,25,
90553,3,0,0,1,0,,25,
90554,0,0,0,1,0,,25,
90555,1,0,0,1,0,,25,
90556,1,0,0,1,0,,25,
90557,0,0,0,1,0,,25,
90558,3,0,0,1,0,,25,
90559,1,0,0,1,0,,25,
90560,0,0,0,1,0,,25,
90561,3,0,0,1,0,,25,
90562,3,0,0,1,0,,25,
90563,0,0,0,1,0,,25,
90564,3,0,0,1,0,,25,
90565,3,0,0,1,0,,25,
90567,0,0,0,1,0,,25,
90568,0,0,0,1,0,,25,
90569,3,0,0,1,0,,25,
90570,3,0,0,1,0,,25,
90571,0,0,0,1,0,,25,
90572,2,0,0,1,0,,25,
90573,3,0,0,1,0,,25,
90574,0,0,0,1,0,,25,
